Log file open, 12/30/22 14:48:22
[2022.12.30-13.59.53:381][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.30-13.59.53:383][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-13.59.53:423][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 108
[2022.12.30-13.59.53:426][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 988
[2022.12.30-13.59.53:430][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:430][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-13.59.53:430][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-13.59.53:430][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-13.59.53:431][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:433][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:433][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2022.12.30-13.59.53:433][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2022.12.30-13.59.53:433][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2022.12.30-13.59.53:433][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2022.12.30-13.59.53:433][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-13.59.53:433][  0]LogStaticMesh: Nanite build [0.37s]

[2022.12.30-13.59.53:441][  0]LogStaticMesh: Fallback 2/4 [0.36s], num tris: 1270
[2022.12.30-13.59.53:441][  0]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2022.12.30-13.59.53:443][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 1030
[2022.12.30-13.59.53:445][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2022.12.30-13.59.53:461][  0]LogStaticMesh: Fallback 2/4 [0.29s], num tris: 1530
[2022.12.30-13.59.53:490][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2022.12.30-13.59.53:492][  0]LogStaticMesh: Reduce [0.14s]
[2022.12.30-13.59.53:508][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2022.12.30-13.59.53:512][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2022.12.30-13.59.53:513][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2022.12.30-13.59.53:527][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2022.12.30-13.59.53:527][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-13.59.53:533][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.015873
[2022.12.30-13.59.53:536][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 308
[2022.12.30-13.59.53:537][  0]LogStaticMesh: Leaves [0.01s]
[2022.12.30-13.59.53:541][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:541][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2022.12.30-13.59.53:541][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2022.12.30-13.59.53:541][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2022.12.30-13.59.53:542][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:546][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:546][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2022.12.30-13.59.53:546][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2022.12.30-13.59.53:546][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2022.12.30-13.59.53:546][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2022.12.30-13.59.53:546][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-13.59.53:546][  0]LogStaticMesh: Nanite build [0.91s]

[2022.12.30-13.59.53:557][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 394
[2022.12.30-13.59.53:559][  0]LogStaticMesh: Built static mesh [0.98s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2022.12.30-13.59.53:567][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 412
[2022.12.30-13.59.53:583][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 932
[2022.12.30-13.59.53:640][  0]LogStaticMesh: Reduce [0.27s]
[2022.12.30-13.59.53:692][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 372
[2022.12.30-13.59.53:692][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 206
[2022.12.30-13.59.53:697][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:697][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2022.12.30-13.59.53:697][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.30-13.59.53:697][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.30-13.59.53:699][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:699][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 196
[2022.12.30-13.59.53:701][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:701][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2022.12.30-13.59.53:701][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2022.12.30-13.59.53:701][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2022.12.30-13.59.53:701][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2022.12.30-13.59.53:701][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-13.59.53:701][  0]LogStaticMesh: Nanite build [0.53s]

[2022.12.30-13.59.53:704][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:704][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-13.59.53:704][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-13.59.53:704][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-13.59.53:705][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:708][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:708][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2022.12.30-13.59.53:708][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2022.12.30-13.59.53:708][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2022.12.30-13.59.53:708][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2022.12.30-13.59.53:708][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-13.59.53:708][  0]LogStaticMesh: Nanite build [0.54s]

[2022.12.30-13.59.53:711][  0]LogStaticMesh: Built static mesh [0.58s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2022.12.30-13.59.53:717][  0]LogStaticMesh: Built static mesh [0.59s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2022.12.30-13.59.53:729][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 3231
[2022.12.30-13.59.53:735][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 634
[2022.12.30-13.59.53:740][  0]LogStaticMesh: Fallback 1/4 [0.48s], num tris: 3990
[2022.12.30-13.59.53:747][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:747][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2022.12.30-13.59.53:747][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2022.12.30-13.59.53:748][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2022.12.30-13.59.53:748][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:754][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:754][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2022.12.30-13.59.53:754][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2022.12.30-13.59.53:754][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2022.12.30-13.59.53:754][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2022.12.30-13.59.53:754][  0]LogStaticMesh: Encode [0.02s]
[2022.12.30-13.59.53:754][  0]LogStaticMesh: Nanite build [1.61s]

[2022.12.30-13.59.53:777][  0]LogStaticMesh: Built static mesh [1.72s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2022.12.30-13.59.53:789][  0]LogStaticMesh: Fallback 3/4 [0.33s], num tris: 764
[2022.12.30-13.59.53:797][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:801][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:801][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2022.12.30-13.59.53:801][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2022.12.30-13.59.53:801][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2022.12.30-13.59.53:801][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:802][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:802][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:804][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:804][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:804][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:811][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:811][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2022.12.30-13.59.53:811][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2022.12.30-13.59.53:811][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2022.12.30-13.59.53:811][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2022.12.30-13.59.53:811][  0]LogStaticMesh: Encode [0.02s]
[2022.12.30-13.59.53:811][  0]LogStaticMesh: Nanite build [1.68s]

[2022.12.30-13.59.53:815][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E.T_Lever_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:826][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 186
[2022.12.30-13.59.53:832][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.53:832][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.30-13.59.53:832][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.30-13.59.53:832][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.30-13.59.53:832][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.53:834][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.53:834][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2022.12.30-13.59.53:834][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2022.12.30-13.59.53:834][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2022.12.30-13.59.53:834][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2022.12.30-13.59.53:834][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-13.59.53:834][  0]LogStaticMesh: Nanite build [0.48s]

[2022.12.30-13.59.53:842][  0]LogStaticMesh: Built static mesh [1.85s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2022.12.30-13.59.53:843][  0]LogStaticMesh: Built static mesh [0.53s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2022.12.30-13.59.53:845][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:855][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:860][  0]LogStaticMesh: Reduce [0.48s]
[2022.12.30-13.59.53:872][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:873][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:884][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC.T_Button_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:891][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.53:908][  0]LogStaticMesh: Reduce [0.38s]
[2022.12.30-13.59.53:927][  0]LogStaticMesh: Built static mesh [1.35s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2022.12.30-13.59.53:984][  0]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 1614
[2022.12.30-13.59.53:991][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM.T_Collectible_Common_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:004][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:035][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 4812
[2022.12.30-13.59.54:094][  0]LogStaticMesh: Fallback 0/4 [0.23s], num tris: 5042
[2022.12.30-13.59.54:203][  0]LogStaticMesh: Fallback 2/4 [0.22s], num tris: 646
[2022.12.30-13.59.54:236][  0]LogStaticMesh: Fallback 2/4 [0.50s], num tris: 1596
[2022.12.30-13.59.54:262][  0]LogStaticMesh: Fallback 1/4 [0.23s], num tris: 2406
[2022.12.30-13.59.54:295][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:369][  0]LogStaticMesh: Reduce [0.83s]
[2022.12.30-13.59.54:420][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:454][  0]LogStaticMesh: Fallback 1/4 [0.36s], num tris: 2521
[2022.12.30-13.59.54:494][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 322
[2022.12.30-13.59.54:503][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.54:503][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2022.12.30-13.59.54:503][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.30-13.59.54:503][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.30-13.59.54:503][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.54:509][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.54:510][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2022.12.30-13.59.54:511][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2022.12.30-13.59.54:511][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2022.12.30-13.59.54:511][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2022.12.30-13.59.54:511][  0]LogStaticMesh: Encode [0.02s]
[2022.12.30-13.59.54:511][  0]LogStaticMesh: Nanite build [1.14s]

[2022.12.30-13.59.54:531][  0]LogStaticMesh: Built static mesh [1.22s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2022.12.30-13.59.54:612][  0]LogStaticMesh: Fallback 3/4 [0.38s], num tris: 798
[2022.12.30-13.59.54:632][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.54:632][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2022.12.30-13.59.54:632][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.30-13.59.54:632][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.30-13.59.54:633][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.54:646][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.54:646][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2022.12.30-13.59.54:646][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2022.12.30-13.59.54:646][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2022.12.30-13.59.54:646][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2022.12.30-13.59.54:646][  0]LogStaticMesh: Encode [0.03s]
[2022.12.30-13.59.54:646][  0]LogStaticMesh: Nanite build [2.41s]

[2022.12.30-13.59.54:677][  0]LogStaticMesh: Built static mesh [2.62s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2022.12.30-13.59.54:719][  0]LogStaticMesh: Fallback 2/4 [0.46s], num tris: 962
[2022.12.30-13.59.54:872][  0]LogStaticMesh: Fallback 2/4 [0.42s], num tris: 1007
[2022.12.30-13.59.54:873][  0]LogSkeletalMesh: Built Skeletal Mesh [2.88s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2022.12.30-13.59.54:886][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E.T_PuzzleCube_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:888][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E.T_PuzzleSphere_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:889][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC.T_PuzzleCube_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:889][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB.T_PuzzleCube_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:889][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:904][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC.T_PuzzleSphere_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.54:912][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM.T_PuzzleSphere_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:036][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB.T_PuzzleSphere_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:039][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Clouds/NE_Clouds.NE_Clouds:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:041][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base:NE_Clouds001.NE_Clouds.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:044][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base:NE_Clouds001.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
