Log file open, 12/30/22 15:03:41
[2022.12.30-14.09.28:260][  0]LogStaticMesh: Nanite build [0.07s]

[2022.12.30-14.09.28:261][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 98
[2022.12.30-14.09.28:263][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2022.12.30-14.09.28:267][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 424
[2022.12.30-14.09.28:269][  0]LogStaticMesh: Adjacency [0.00s], tris: 9700, UVs 2
[2022.12.30-14.09.28:276][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.013158
[2022.12.30-14.09.28:277][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:279][  0]LogStaticMesh: Adjacency [0.00s], tris: 7790, UVs 2
[2022.12.30-14.09.28:281][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 416
[2022.12.30-14.09.28:287][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.016393
[2022.12.30-14.09.28:288][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2022.12.30-14.09.28:288][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:289][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:289][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2022.12.30-14.09.28:289][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2022.12.30-14.09.28:289][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2022.12.30-14.09.28:289][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:290][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:290][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2022.12.30-14.09.28:290][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2022.12.30-14.09.28:290][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2022.12.30-14.09.28:290][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2022.12.30-14.09.28:290][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:290][  0]LogStaticMesh: Nanite build [0.10s]

[2022.12.30-14.09.28:294][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2022.12.30-14.09.28:319][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 168
[2022.12.30-14.09.28:322][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 166
[2022.12.30-14.09.28:327][  0]LogStaticMesh: Reduce [0.12s]
[2022.12.30-14.09.28:328][  0]LogStaticMesh: Adjacency [0.00s], tris: 12766, UVs 2
[2022.12.30-14.09.28:331][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2022.12.30-14.09.28:343][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2022.12.30-14.09.28:344][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:345][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:346][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1944
[2022.12.30-14.09.28:354][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate...
[2022.12.30-14.09.28:354][  0]LogStaticMesh: Clustering [0.03s]. Ratio: 1.010000
[2022.12.30-14.09.28:356][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:359][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_01...
[2022.12.30-14.09.28:359][  0]LogStaticMesh: Display: Building static mesh SM_Large_Gate_Frame...
[2022.12.30-14.09.28:362][  0]LogStaticMesh: Display: Building static mesh SM_Platform_M_A...
[2022.12.30-14.09.28:362][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2022.12.30-14.09.28:372][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2022.12.30-14.09.28:373][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2022.12.30-14.09.28:373][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 84
[2022.12.30-14.09.28:373][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2022.12.30-14.09.28:375][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:375][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 82
[2022.12.30-14.09.28:376][  0]LogStaticMesh: Reduce [0.03s]
[2022.12.30-14.09.28:377][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:377][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2022.12.30-14.09.28:377][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2022.12.30-14.09.28:377][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2022.12.30-14.09.28:377][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:378][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:378][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2022.12.30-14.09.28:378][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2022.12.30-14.09.28:378][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2022.12.30-14.09.28:378][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:378][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2022.12.30-14.09.28:378][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:378][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:379][  0]LogStaticMesh: Nanite build [0.19s]

[2022.12.30-14.09.28:379][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2022.12.30-14.09.28:379][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:379][  0]LogStaticMesh: Nanite build [0.19s]

[2022.12.30-14.09.28:380][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2022.12.30-14.09.28:382][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2022.12.30-14.09.28:384][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2022.12.30-14.09.28:384][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2022.12.30-14.09.28:384][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2022.12.30-14.09.28:385][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:386][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2022.12.30-14.09.28:400][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2022.12.30-14.09.28:400][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2022.12.30-14.09.28:403][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:404][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:406][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 235
[2022.12.30-14.09.28:418][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2022.12.30-14.09.28:419][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:428][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 972
[2022.12.30-14.09.28:435][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 94
[2022.12.30-14.09.28:450][  0]LogStaticMesh: Reduce [0.05s]
[2022.12.30-14.09.28:454][  0]LogStaticMesh: Reduce [0.08s]
[2022.12.30-14.09.28:459][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2022.12.30-14.09.28:460][  0]LogStaticMesh: Reduce [0.09s]
[2022.12.30-14.09.28:463][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 838
[2022.12.30-14.09.28:473][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2022.12.30-14.09.28:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2022.12.30-14.09.28:474][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-14.09.28:475][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:475][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.30-14.09.28:475][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.30-14.09.28:475][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.30-14.09.28:475][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:475][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.30-14.09.28:476][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:476][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2022.12.30-14.09.28:476][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.30-14.09.28:476][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2022.12.30-14.09.28:476][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2022.12.30-14.09.28:476][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:476][  0]LogStaticMesh: Nanite build [0.13s]

[2022.12.30-14.09.28:480][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2022.12.30-14.09.28:480][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1146
[2022.12.30-14.09.28:489][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2022.12.30-14.09.28:512][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 419
[2022.12.30-14.09.28:526][  0]LogStaticMesh: Reduce [0.14s]
[2022.12.30-14.09.28:527][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 572
[2022.12.30-14.09.28:528][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 136
[2022.12.30-14.09.28:542][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1784
[2022.12.30-14.09.28:547][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 388
[2022.12.30-14.09.28:560][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2022.12.30-14.09.28:564][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 67
[2022.12.30-14.09.28:566][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:566][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.30-14.09.28:566][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.30-14.09.28:566][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2022.12.30-14.09.28:566][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:567][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2022.12.30-14.09.28:567][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:567][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2022.12.30-14.09.28:567][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2022.12.30-14.09.28:567][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2022.12.30-14.09.28:567][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2022.12.30-14.09.28:567][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:567][  0]LogStaticMesh: Nanite build [0.16s]

[2022.12.30-14.09.28:569][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 166
[2022.12.30-14.09.28:573][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2022.12.30-14.09.28:573][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2022.12.30-14.09.28:575][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2022.12.30-14.09.28:576][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2022.12.30-14.09.28:576][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:588][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2022.12.30-14.09.28:591][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:591][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:592][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 228
[2022.12.30-14.09.28:593][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2022.12.30-14.09.28:595][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:595][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:615][  0]LogStaticMesh: Reduce [0.33s]
[2022.12.30-14.09.28:616][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 892
[2022.12.30-14.09.28:630][  0]LogStaticMesh: Reduce [0.04s]
[2022.12.30-14.09.28:631][  0]LogStaticMesh: Reduce [0.05s]
[2022.12.30-14.09.28:635][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2022.12.30-14.09.28:635][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2022.12.30-14.09.28:637][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:637][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.30-14.09.28:637][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.30-14.09.28:637][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2022.12.30-14.09.28:637][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 83
[2022.12.30-14.09.28:637][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:638][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2022.12.30-14.09.28:638][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:638][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2022.12.30-14.09.28:638][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2022.12.30-14.09.28:638][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:638][  0]LogStaticMesh: Nanite build [0.06s]

[2022.12.30-14.09.28:639][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:639][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2022.12.30-14.09.28:639][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2022.12.30-14.09.28:639][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2022.12.30-14.09.28:639][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2022.12.30-14.09.28:639][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:639][  0]LogStaticMesh: Nanite build [0.05s]

[2022.12.30-14.09.28:640][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:640][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2022.12.30-14.09.28:640][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2022.12.30-14.09.28:640][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2022.12.30-14.09.28:640][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:643][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:643][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2022.12.30-14.09.28:643][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2022.12.30-14.09.28:643][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2022.12.30-14.09.28:643][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2022.12.30-14.09.28:643][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.28:643][  0]LogStaticMesh: Nanite build [0.26s]

[2022.12.30-14.09.28:643][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2022.12.30-14.09.28:643][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2022.12.30-14.09.28:646][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2022.12.30-14.09.28:651][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2022.12.30-14.09.28:654][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2022.12.30-14.09.28:657][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2022.12.30-14.09.28:659][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2022.12.30-14.09.28:659][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:663][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2022.12.30-14.09.28:663][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:663][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:667][  0]LogStaticMesh: Reduce [0.00s]
[2022.12.30-14.09.28:668][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2022.12.30-14.09.28:669][  0]LogStaticMesh: Reduce [0.39s]
[2022.12.30-14.09.28:672][  0]LogStaticMesh: Reduce [0.25s]
[2022.12.30-14.09.28:675][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2022.12.30-14.09.28:676][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 114
[2022.12.30-14.09.28:679][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:679][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2022.12.30-14.09.28:679][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2022.12.30-14.09.28:679][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2022.12.30-14.09.28:680][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:681][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:681][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2022.12.30-14.09.28:681][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2022.12.30-14.09.28:681][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2022.12.30-14.09.28:681][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2022.12.30-14.09.28:681][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:681][  0]LogStaticMesh: Nanite build [0.31s]

[2022.12.30-14.09.28:683][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2022.12.30-14.09.28:686][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 194
[2022.12.30-14.09.28:687][  0]LogStaticMesh: Built static mesh [0.33s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2022.12.30-14.09.28:690][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2022.12.30-14.09.28:690][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2022.12.30-14.09.28:691][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2022.12.30-14.09.28:691][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:691][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2022.12.30-14.09.28:691][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2022.12.30-14.09.28:691][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:691][  0]LogStaticMesh: Nanite build [0.03s]

[2022.12.30-14.09.28:692][  0]LogStaticMesh: Reduce [0.10s]
[2022.12.30-14.09.28:692][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:692][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2022.12.30-14.09.28:692][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2022.12.30-14.09.28:692][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2022.12.30-14.09.28:693][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:693][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2022.12.30-14.09.28:696][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:696][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2022.12.30-14.09.28:696][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2022.12.30-14.09.28:696][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2022.12.30-14.09.28:696][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2022.12.30-14.09.28:696][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.28:696][  0]LogStaticMesh: Nanite build [0.49s]

[2022.12.30-14.09.28:696][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
