Log file open, 01/05/23 22:06:43
[2023.01.05-21.06.44:182][  0]LogWindows: Found 1 attached monitors.
[2023.01.05-21.06.44:182][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.05-21.06.44:183][  0]LogRHI: RHI Adapter Info:
[2023.01.05-21.06.44:183][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.05-21.06.44:183][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.01.05-21.06.44:183][  0]LogRHI:      Driver Date: 11-26-2022
[2023.01.05-21.06.44:183][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.05-21.06.44:183][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.05-21.06.44:186][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.05-21.06.44:186][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-21.06.44:255][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-21.06.44:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-21.06.44:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-21.06.44:318][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-21.06.44:337][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-21.06.44:337][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-21.06.44:337][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.05-21.06.44:337][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-21.06.44:337][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-21.06.44:372][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject"  -platform=all'
[2023.01.05-21.06.44:372][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject"  -platform=all" ]
[2023.01.05-21.06.44:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-21.06.44:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-21.06.44:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-21.06.44:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-21.06.44:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-21.06.44:407][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-21.06.44:407][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-21.06.44:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-21.06.44:409][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-21.06.44:410][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-21.06.44:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-21.06.44:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-21.06.44:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-21.06.44:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-21.06.44:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-21.06.44:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-21.06.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-21.06.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-21.06.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-21.06.44:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-21.06.44:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-21.06.44:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-21.06.44:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-21.06.44:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-21.06.44:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-21.06.44:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-21.06.44:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-21.06.44:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-21.06.44:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-21.06.44:469][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-21.06.44:470][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-21.06.44:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-21.06.44:473][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-21.06.44:473][  0]LogTargetPlatformManager:   PCM
[2023.01.05-21.06.44:476][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-21.06.44:476][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-21.06.44:482][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-21.06.44:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-21.06.44:482][  0]LogTargetPlatformManager:   OGG
[2023.01.05-21.06.44:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-21.06.44:486][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-21.06.44:587][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-21.06.44:594][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-21.06.44:602][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-21.06.44:602][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-21.06.44:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-21.06.44:605][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-21.06.44:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-21.06.44:605][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-21.06.44:629][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-21.06.44:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-21.06.44:629][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-21.06.44:640][  0]LogDerivedDataCache: Speed tests for C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-21.06.44:640][  0]LogDerivedDataCache: Display: Performance to C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=156.50MBs, RandomWriteSpeed=210.12MBs. Assigned SpeedClass 'Local'
[2023.01.05-21.06.44:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-21.06.44:641][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-21.06.44:641][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-21.06.44:641][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-21.06.44:641][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-21.06.44:642][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/Shaders/WorkingDirectory/13704/).
[2023.01.05-21.06.44:642][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mtark/AppData/Local/Temp/UnrealShaderWorkingDir/B9A4EFD246F8BBA3D8E48A99D966B7C3/'.
[2023.01.05-21.06.44:642][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-21.06.44:642][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-21.06.45:314][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-21.06.45:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-21.06.45:610][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-21.06.45:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-21.06.45:961][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-21.06.45:961][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-21.06.46:018][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.01.05-21.06.46:023][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-21.06.46:202][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-21.06.46:339][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.01.05-21.06.46:339][  0]LogAssetRegistry: Error: Package C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.01.05-21.06.46:640][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502600][000006946DFFD800 52] GlobalDefaults, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504200][000006946E7B7800 52] Windows, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504400][000006946E7B5000 52] WindowsEditor, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476501200][000006946E7BA000 52] WindowsServer, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503200][000006946E7B0000 52] WindowsClient, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476500400][000006946F030000 52] IOS, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502C00][000006947148C800 52] iPadAir2, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503E00][000006946E7BC800 52] IPadPro, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503A00][000006946E202800 52] iPadAir3, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503400][000006946DFD2800 52] iPadAir4, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504E00][0000069476790000 52] iPadAir5, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502A00][0000069476795000 52] iPadMini4, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503600][0000069476797800 52] iPadMini5, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504A00][000006947679A000 52] iPadMini6, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506E00][00000694767E0000 52] iPhone6S, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506A00][00000694767E2800 52] iPhone7, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506800][00000694767E5000 52] iPodTouch7, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504600][00000694767EA000 52] iPhone6SPlus, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502400][00000694767EC800 52] iPhone7Plus, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504000][0000069467482800 52] iPhoneSE, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502800][000006947679C800 52] iPhone8, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502000][00000694767E7800 52] iPhone8Plus, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505600][00000694767F0000 52] iPhoneX, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505000][00000694767F5000 52] iPhoneXS, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505800][00000694767F7800 52] iPhoneXSMax, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506000][00000694767FA000 52] iPhoneXR, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505C00][00000694767FC800 52] iPhone11, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505200][0000069476792800 52] iPhone11Pro, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503C00][00000694767B0000 52] iPhone11ProMax, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476503800][00000694767B5000 52] iPhoneSE2, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504800][00000694767B7800 52] iPhone12Mini, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476504C00][00000694767BA000 52] iPhone12, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507000][00000694767BC800 52] iPhone12Pro, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505A00][00000694767F2800 52] iPhone12ProMax, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507200][00000694767C0000 52] iPhone13Mini, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507A00][00000694767C5000 52] iPhone13, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506400][00000694767C7800 52] iPhone13Pro, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476505400][00000694767CA000 52] iPhone13ProMax, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476502200][00000694767CC800 52] iPhoneSE3, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506200][00000694767B2800 52] iPhone14, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508000][00000694767D0000 52] iPhone14Plus, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507600][00000694767D5000 52] iPhone14Pro, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508200][00000694767D7800 52] iPhone14ProMax, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508A00][00000694767DA000 52] iPadPro105, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506600][00000694767DC800 52] iPadPro129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507C00][00000694767C2800 52] iPadPro97, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476506C00][0000069478020000 52] iPadPro2_129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507400][0000069478025000 52] iPad5, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509000][0000069478027800 52] iPad6, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508600][000006947802A000 52] iPad7, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509200][000006947802C800 52] iPad8, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509A00][00000694767D2800 52] iPad9, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507E00][0000069478030000 52] iPad10, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508C00][0000069478035000 52] iPadPro11, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476507800][0000069478037800 52] iPadPro2_11, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508400][000006947803A000 52] iPadPro3_11, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650A000][000006947803C800 52] iPadPro4_11, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509600][0000069478022800 52] iPadPro3_129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650A200][0000069478040000 52] iPadPro4_129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650AA00][0000069478045000 52] iPadPro5_129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508E00][0000069478047800 52] iPadPro6_129, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509C00][000006947804A000 52] AppleTV, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476508800][000006947804C800 52] AppleTV4K, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509400][0000069478032800 52] AppleTV2_4K, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650B000][0000069478050000 52] TVOS, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650C200][0000069478057800 52] Mac, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650C400][0000069478055000 52] MacEditor, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650AC00][000006947805A000 52] MacClient, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650B200][000006947805C800 52] MacServer, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[000006947650CE00][0000069478060000 52] Linux, 
[2023.01.05-21.06.46:640][  0]LogDeviceProfileManager: 	[0000069476509800][0000069478062800 52] LinuxEditor, 
[2023.01.05-21.06.46:641][  0]LogDeviceProfileManager: 	[000006947650AE00][0000069478067800 52] LinuxArm64Editor, 
[2023.01.05-21.06.46:641][  0]LogDeviceProfileManager: 	[000006947650A400][000006947806A000 52] LinuxArm64, 
[2023.01.05-21.06.46:641][  0]LogDeviceProfileManager: 	[0000069476505E00][000006947806C800 52] LinuxClient, 
[2023.01.05-21.06.46:641][  0]LogDeviceProfileManager: 	[000006947650BC00][0000069478042800 52] LinuxArm64Client, 
[2023.01.05-21.06.46:641][  0]LogDeviceProfileManager: 	[000006947650C800][0000069478065000 52] LinuxServer, 
