Log file open, 01/12/23 22:39:26
[2023.01.12-21.45.13:836][451]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.12-21.45.13:869][453]LogViewport: Scene viewport resized to 2021x1254, mode Windowed.
[2023.01.12-21.45.13:902][455]LogViewport: Scene viewport resized to 2029x1254, mode Windowed.
[2023.01.12-21.45.13:936][457]LogViewport: Scene viewport resized to 2040x1254, mode Windowed.
[2023.01.12-21.45.13:969][459]LogViewport: Scene viewport resized to 2049x1254, mode Windowed.
[2023.01.12-21.45.14:002][461]LogViewport: Scene viewport resized to 2057x1254, mode Windowed.
[2023.01.12-21.45.14:035][463]LogViewport: Scene viewport resized to 2065x1254, mode Windowed.
[2023.01.12-21.45.14:069][465]LogViewport: Scene viewport resized to 2071x1254, mode Windowed.
[2023.01.12-21.45.14:102][467]LogViewport: Scene viewport resized to 2075x1254, mode Windowed.
[2023.01.12-21.45.14:135][469]LogViewport: Scene viewport resized to 2079x1254, mode Windowed.
[2023.01.12-21.45.14:169][471]LogViewport: Scene viewport resized to 2084x1254, mode Windowed.
[2023.01.12-21.45.14:201][473]LogViewport: Scene viewport resized to 2090x1254, mode Windowed.
[2023.01.12-21.45.14:234][475]LogViewport: Scene viewport resized to 2094x1254, mode Windowed.
[2023.01.12-21.45.14:269][477]LogViewport: Scene viewport resized to 2099x1254, mode Windowed.
[2023.01.12-21.45.14:302][479]LogViewport: Scene viewport resized to 2104x1254, mode Windowed.
[2023.01.12-21.45.14:336][481]LogViewport: Scene viewport resized to 2106x1254, mode Windowed.
[2023.01.12-21.45.14:369][483]LogViewport: Scene viewport resized to 2108x1254, mode Windowed.
[2023.01.12-21.45.14:435][487]LogViewport: Scene viewport resized to 2110x1254, mode Windowed.
[2023.01.12-21.45.14:519][492]LogViewport: Scene viewport resized to 2113x1254, mode Windowed.
[2023.01.12-21.45.14:552][494]LogViewport: Scene viewport resized to 2114x1254, mode Windowed.
[2023.01.12-21.45.14:602][497]LogViewport: Scene viewport resized to 2115x1254, mode Windowed.
[2023.01.12-21.45.14:651][500]LogViewport: Scene viewport resized to 2116x1254, mode Windowed.
[2023.01.12-21.45.14:801][509]LogViewport: Scene viewport resized to 2118x1254, mode Windowed.
[2023.01.12-21.45.14:868][513]LogViewport: Scene viewport resized to 2120x1254, mode Windowed.
[2023.01.12-21.45.14:918][516]LogViewport: Scene viewport resized to 2122x1254, mode Windowed.
[2023.01.12-21.45.14:952][518]LogViewport: Scene viewport resized to 2123x1254, mode Windowed.
[2023.01.12-21.45.14:985][520]LogViewport: Scene viewport resized to 2126x1254, mode Windowed.
[2023.01.12-21.45.15:052][524]LogViewport: Scene viewport resized to 2129x1254, mode Windowed.
[2023.01.12-21.45.15:152][530]LogViewport: Scene viewport resized to 2131x1254, mode Windowed.
[2023.01.12-21.45.15:185][532]LogViewport: Scene viewport resized to 2132x1254, mode Windowed.
[2023.01.12-21.45.15:253][536]LogViewport: Scene viewport resized to 2135x1254, mode Windowed.
[2023.01.12-21.45.15:286][538]LogViewport: Scene viewport resized to 2139x1254, mode Windowed.
[2023.01.12-21.45.15:319][540]LogViewport: Scene viewport resized to 2142x1254, mode Windowed.
[2023.01.12-21.45.15:352][542]LogViewport: Scene viewport resized to 2147x1254, mode Windowed.
[2023.01.12-21.45.15:385][544]LogViewport: Scene viewport resized to 2149x1254, mode Windowed.
[2023.01.12-21.45.15:501][551]LogViewport: Scene viewport resized to 2151x1254, mode Windowed.
[2023.01.12-21.45.15:602][557]LogViewport: Scene viewport resized to 2152x1254, mode Windowed.
[2023.01.12-21.45.45:566][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.45.45:566][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.45.45:567][253]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_2
[2023.01.12-21.45.49:102][464]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.45.49:102][464]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.45.49:103][464]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_3
[2023.01.12-21.45.59:080][ 54]Cmd: TRANSACTION UNDO
[2023.01.12-21.45.59:080][ 54]LogEditorTransaction: Undo Create Actors
[2023.01.12-21.46.02:153][205]LogStaticMesh: Display: Building static mesh SM_Ceiling_Flat_Half...
[2023.01.12-21.46.02:154][205]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2023.01.12-21.46.02:330][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2023.01.12-21.46.02:330][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2023.01.12-21.46.02:330][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_4
[2023.01.12-21.46.03:961][303]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2023.01.12-21.46.03:961][303]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half
[2023.01.12-21.46.03:962][303]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat_Half.SM_Ceiling_Flat_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_5
[2023.01.12-21.46.05:664][402]Cmd: TRANSACTION UNDO
[2023.01.12-21.46.05:664][402]LogEditorTransaction: Undo Create Actors
[2023.01.12-21.46.10:550][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.46.10:550][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.46.10:550][646]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_6
[2023.01.12-21.46.12:897][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.46.12:897][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.46.12:898][785]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_7
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: ================================================
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Total job queries 46, among them cache hits 6 (13.04%)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 24 distinct outputs (68.57%)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Jobs assigned 26, completed 21 (80.77%)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Average time worker was idle: 132.25 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Time job spent in pending queue: average 0.85 s, longest 2.54 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.44 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Job life time (pending + execution): average 2.30 s, max 3.26
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.36 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Total thread time: 14.12 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.31 sec, max 1.32 sec, min 1.30 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.22 sec, max 1.23 sec, min 1.21 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.71 sec, max 0.76 sec, min 0.66 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.62% of total time (compiled    2 times, average 1.31 sec, max 1.32 sec, min 1.30 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.25% of total time (compiled    2 times, average 1.22 sec, max 1.23 sec, min 1.21 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.62% of total time (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.42% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.00% of total time (compiled    2 times, average 0.71 sec, max 0.76 sec, min 0.66 sec)
[2023.01.12-21.46.16:268][971]LogShaderCompilers: Display: ================================================
[2023.01.12-21.47.32:266][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece
[2023.01.12-21.47.32:266][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece
[2023.01.12-21.47.32:266][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_8
[2023.01.12-21.47.33:899][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece
[2023.01.12-21.47.33:899][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece
[2023.01.12-21.47.33:900][517]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Piece.SM_Ceiling_Piece as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_9
[2023.01.12-21.49.03:631][840]Cmd: DELETE
[2023.01.12-21.49.03:631][840]Cmd: ACTOR DELETE
[2023.01.12-21.49.03:641][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-21.49.03:649][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.12-21.49.03:651][840]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.12-21.49.07:680][ 74]Cmd: DUPLICATE
[2023.01.12-21.49.07:680][ 74]Cmd: ACTOR DUPLICATE
[2023.01.12-21.49.24:678][ 58]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.49.24:678][ 58]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.49.24:678][ 58]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_11
[2023.01.12-21.49.29:368][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.49.29:368][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half
[2023.01.12-21.49.29:369][338]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Half.SM_Ceiling_Half as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_14
[2023.01.12-21.49.56:626][947]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.12-21.50.17:221][167]Cmd: DUPLICATE
[2023.01.12-21.50.17:222][167]Cmd: ACTOR DUPLICATE
[2023.01.12-21.50.33:309][125]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.33:309][125]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.50.33:938][133]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.33:938][133]LogEditorTransaction: Undo Rotate Elements
[2023.01.12-21.50.43:535][706]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.43:535][706]LogEditorTransaction: Undo Duplicate Elements
[2023.01.12-21.50.44:671][744]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.44:672][744]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.50.45:390][786]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.45:390][786]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.50.46:113][829]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.46:113][829]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.50.46:502][852]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.46:502][852]LogEditorTransaction: Undo Create Actors
[2023.01.12-21.50.46:935][876]Cmd: TRANSACTION UNDO
[2023.01.12-21.50.46:935][876]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.52.36:490][339]LogViewport: Scene viewport resized to 1074x625, mode Windowed.
[2023.01.12-21.52.36:496][339]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-21.52.36:527][339]LogViewport: Scene viewport resized to 1074x625, mode Windowed.
[2023.01.12-21.52.36:551][339]LogViewport: Scene viewport resized to 1074x625, mode Windowed.
[2023.01.12-21.52.36:578][339]LogViewport: Scene viewport resized to 1850x1078, mode Windowed.
[2023.01.12-21.52.36:599][340]LogViewport: Scene viewport resized to 1126x655, mode Windowed.
[2023.01.12-21.52.36:626][341]LogViewport: Scene viewport resized to 1087x633, mode Windowed.
[2023.01.12-21.52.36:649][342]LogViewport: Scene viewport resized to 1076x626, mode Windowed.
[2023.01.12-21.52.36:671][343]LogViewport: Scene viewport resized to 1074x625, mode Windowed.
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: ================================================
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Total job queries 55, among them cache hits 10 (18.18%)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 30 distinct outputs (73.17%)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Jobs assigned 31, completed 27 (87.10%)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Average time worker was idle: 186.13 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Time job spent in pending queue: average 0.71 s, longest 2.54 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.44 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.26
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.35 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Total thread time: 18.33 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Total thread preprocess time: 1.25 s
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.04 sec, max 1.32 sec, min 0.76 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.70 sec, max 0.76 sec, min 0.66 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.75% of total time (compiled    4 times, average 1.04 sec, max 1.32 sec, min 0.76 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.26% of total time (compiled    4 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.04% of total time (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.48% of total time (compiled    3 times, average 0.70 sec, max 0.76 sec, min 0.66 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.57% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-21.52.37:246][374]LogShaderCompilers: Display: ================================================
[2023.01.12-21.53.28:509][355]Cmd: DELETE
[2023.01.12-21.53.28:509][355]Cmd: ACTOR DELETE
[2023.01.12-21.53.28:511][355]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-21.53.28:519][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.12-21.53.28:520][355]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.12-21.53.29:063][382]Cmd: DELETE
[2023.01.12-21.53.29:063][382]Cmd: ACTOR DELETE
[2023.01.12-21.53.29:064][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-21.53.29:071][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.12-21.53.29:072][382]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.12-21.53.54:546][850]LogStaticMesh: Display: Building static mesh SM_Ceiling_Flat...
[2023.01.12-21.53.54:547][850]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2023.01.12-21.53.54:707][851]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2023.01.12-21.53.54:707][851]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2023.01.12-21.53.54:708][851]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_16
[2023.01.12-21.53.57:729][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2023.01.12-21.53.57:730][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat
[2023.01.12-21.53.57:730][ 31]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling_Flat.SM_Ceiling_Flat as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_18
[2023.01.12-21.53.58:878][ 95]Cmd: DELETE
[2023.01.12-21.53.58:878][ 95]Cmd: ACTOR DELETE
[2023.01.12-21.53.58:879][ 95]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-21.53.58:887][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.12-21.53.58:888][ 95]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.12-21.54.02:886][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.54.02:886][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.54.02:886][308]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_19
[2023.01.12-21.54.04:563][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.54.04:563][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling
[2023.01.12-21.54.04:564][407]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Ceiling.SM_Ceiling as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_20
[2023.01.12-21.54.39:086][429]LogEditorViewport: Clicking Background
[2023.01.12-21.56.46:569][912]Cmd: DUPLICATE
[2023.01.12-21.56.46:569][912]Cmd: ACTOR DUPLICATE
[2023.01.12-21.57.02:138][828]Cmd: DUPLICATE
[2023.01.12-21.57.02:138][828]Cmd: ACTOR DUPLICATE
[2023.01.12-21.57.23:917][ 92]LogStaticMesh: Display: Building static mesh SM_Pillar...
[2023.01.12-21.57.23:938][ 92]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
[2023.01.12-21.57.23:979][ 92]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
[2023.01.12-21.57.23:979][ 92]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
[2023.01.12-21.57.23:980][ 92]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_26
[2023.01.12-21.57.27:862][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
[2023.01.12-21.57.27:862][320]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
